870 APPENDIX A Interest Factors for Discrete Compounding
0.25% Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.3000 0.7692 1.0000 1.0000 0.7692 1.3000 0.0000 0.0000 1
2 1.6900 0.5917 2.3000 0.4348 1.3609 0.7348 0.4348 0.5917 2
3 2.1970 0.4552 3.9900 0.2506 1.8161 0.5506 0.8271 1.5020 3
4 2.8561 0.3501 6.1870 0.1616 2.1662 0.4616 1.1783 2.5524 4
5 3.7129 0.2693 9.0431 0.1106 2.4356 0.4106 1.4903 3.6297 5
6 4.8268 0.2072 12.7560 0.0784 2.6427 0.3784 1.7654 4.6656 6
7 6.2749 0.1594 17.5828 0.0569 2.8021 0.3569 2.0063 5.6218 7
8 8.1573 0.1226 23.8577 0.0419 2.9247 0.3419 2.2156 6.4800 8
9 10.6045 0.0943 32.0150 0.0312 3.0190 0.3312 2.3963 7.2343 9
10 13.7858 0.0725 42.6195 0.0235 3.0915 0.3235 2.5512 7.8872 10
11 17.9216 0.0558 56.4053 0.0177 3.1473 0.3177 2.6833 8.4452 11
12 23.2981 0.0429 74.3270 0.0135 3.1903 0.3135 2.7952 8.9173 12
13 30.2875 0.0330 97.6250 0.0102 3.2233 0.3102 2.8895 9.3135 13
14 39.3738 0.0254 127.9125 0.0078 3.2487 0.3078 2.9685 9.6437 14
15 51.1859 0.0195 167.2863 0.0060 3.2682 0.3060 3.0344 9.9172 15
16 66.5417 0.0150 218.4722 0.0046 3.2832 0.3046 3.0892 10.1426 16
17 86.5042 0.0116 285.0139 0.0035 3.2948 0.3035 3.1345 10.3276 17
18 112.4554 0.0089 371.5180 0.0027 3.3037 0.3027 3.1718 10.4788 18
19 146.1920 0.0068 483.9734 0.0021 3.3105 0.3021 3.2025 10.6019 19
20 190.0496 0.0053 630.1655 0.0016 3.3158 0.3016 3.2275 10.7019 20
21 247.0645 0.0040 820.2151 0.0012 3.3198 0.3012 3.2480 10.7828 21
22 321.1839 0.0031 1067.2796 0.0009 3.3230 0.3009 3.2646 10.8482 22
23 417.5391 0.0024 1388.4635 0.0007 3.3254 0.3007 3.2781 10.9009 23
24 542.8008 0.0018 1806.0026 0.0006 3.3272 0.3006 3.2890 10.9433 24
25 705.6410 0.0014 2348.8033 0.0004 3.3286 0.3004 3.2979 10.9773 25
26 917.3333 0.0011 3054.4443 0.0003 3.3297 0.3003 3.3050 11.0045 26
27 1192.5333 0.0008 3971.7776 0.0003 3.3305 0.3003 3.3107 11.0263 27
28 1550.2933 0.0006 5164.3109 0.0002 3.3312 0.3002 3.3153 11.0437 28
29 2015.3813 0.0005 6714.6042 0.0001 3.3317 0.3001 3.3189 11.0576 29
30 2619.9956 0.0004 8729.9855 0.0001 3.3321 0.3001 3.3219 11.0687 30
31 3405.9943 0.0003 11349.9811 0.0001 3.3324 0.3001 3.3242 11.0775 31
32 4427.7926 0.0002 14755.9755 0.0001 3.3326 0.3001 3.3261 11.0845 32
33 5756.1304 0.0002 19183.7681 0.0001 3.3328 0.3001 3.3276 11.0901 33
34 7482.9696 0.0001 24939.8985 0.0000 3.3329 0.3000 3.3288 11.0945 34
35 9727.8604 0.0001 32422.8681 0.0000 3.3330 0.3000 3.3297 11.0980 35
APPENDIX A Interest Factors for Discrete Compounding 895
30.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.3500 0.7407 1.0000 1.0000 0.7407 1.3500 0.0000 0.0000 1
2 1.8225 0.5487 2.3500 0.4255 1.2894 0.7755 0.4255 0.5487 2
3 2.4604 0.4064 4.1725 0.2397 1.6959 0.5897 0.8029 1.3616 3
4 3.3215 0.3011 6.6329 0.1508 1.9969 0.5008 1.1341 2.2648 4
5 4.4840 0.2230 9.9544 0.1005 2.2200 0.4505 1.4220 3.1568 5
6 6.0534 0.1652 14.4384 0.0693 2.3852 0.4193 1.6698 3.9828 6
7 8.1722 0.1224 20.4919 0.0488 2.5075 0.3988 1.8811 4.7170 7
8 11.0324 0.0906 28.6640 0.0349 2.5982 0.3849 2.0597 5.3515 8
9 14.8937 0.0671 39.6964 0.0252 2.6653 0.3752 2.2094 5.8886 9
10 20.1066 0.0497 54.5902 0.0183 2.7150 0.3683 2.3338 6.3363 10
11 27.1439 0.0368 74.6967 0.0134 2.7519 0.3634 2.4364 6.7047 11
12 36.6442 0.0273 101.8406 0.0098 2.7792 0.3598 2.5205 7.0049 12
13 49.4697 0.0202 138.4848 0.0072 2.7994 0.3572 2.5889 7.2474 13
14 66.7841 0.0150 187.9544 0.0053 2.8144 0.3553 2.6443 7.4421 14
15 90.1585 0.0111 254.7385 0.0039 2.8255 0.3539 2.6889 7.5974 15
16 121.7139 0.0082 344.8970 0.0029 2.8337 0.3529 2.7246 7.7206 16
17 164.3138 0.0061 466.6109 0.0021 2.8398 0.3521 2.7530 7.8180 17
18 221.8236 0.0045 630.9247 0.0016 2.8443 0.3516 2.7756 7.8946 18
19 299.4619 0.0033 852.7483 0.0012 2.8476 0.3512 2.7935 2.9547 19
20 404.2736 0.0025 1152.2103 0.0009 2.8501 0.3509 2.8075 8.0017 20
21 545.7693 0.0018 1556.4838 0.0006 2.8519 0.3506 2.8186 8.0384 21
22 736.7886 0.0014 2102.2532 0.0005 2.8533 0.3505 2.8272 8.0669 22
23 994.6646 0.0010 2839.0418 0.0004 2.8543 0.3504 2.8340 8.0890 23
24 1342.7973 0.0007 3833.7064 0.0003 2.8550 0.3503 2.8393 8.1061 24
25 1812.7763 0.0006 5176.5037 0.0002 2.8556 0.3502 2.8433 8.1194 25
26 2447.2480 0.0004 6989.2800 0.0001 2.8560 0.3501 2.8465 8.1296 26
27 3303.7848 0.0003 9436.5280 0.0001 2.8563 0.3501 2.8490 8.1374 27
28 4460.1095 0.0002 12740.3128 0.0001 2.8565 0.3501 2.8509 8.1435 28
29 6021.1478 0.0002 17200.4222 0.0001 2.8567 0.3501 2.8523 8.1481 29
30 8128.5495 0.0001 23221.5700 0.0000 2.8568 0.3500 2.8535 8.1517 30
896 APPENDIX A Interest Factors for Discrete Compounding
35.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.4000 0.7143 1.0000 1.0000 0.7143 1.4000 0.0000 0.0000 1
2 1.9600 0.5102 2.4000 0.4167 1.2245 0.8167 0.4167 0.5102 2
3 2.7440 0.3644 4.3600 0.2294 1.5889 0.6294 0.7798 1.2391 3
4 3.8416 0.2603 7.1040 0.1408 1.8492 0.5408 1.0923 2.0200 4
5 5.3782 0.1859 10.9456 0.0914 2.0352 0.4914 1.3580 2.7637 5
6 7.5295 0.1328 16.3238 0.0613 2.1680 0.4613 1.5811 3.4278 6
7 10.5414 0.0949 23.8534 0.0419 2.2628 0.4419 1.7664 3.9970 7
8 14.7579 0.0678 34.3947 0.0291 2.3306 0.4291 1.9185 4.4713 8
9 20.6610 0.0484 49.1526 0.0203 2.3790 0.4203 2.0422 4.8585 9
10 28.9255 0.0346 69.8137 0.0143 2.4136 0.4143 2.1419 5.1696 10
11 40.4957 0.0247 98.7391 0.0101 2.4383 0.4101 2.2215 5.4166 11
12 56.6939 0.0176 139.2348 0.0072 2.4559 0.4072 2.2845 5.6106 12
13 79.3715 0.0126 195.9287 0.0051 2.4685 0.4051 2.3341 5.7618 13
14 111.1201 0.0090 275.3002 0.0036 2.4775 0.4036 2.3729 5.8788 14
15 155.5681 0.0064 386.4202 0.0026 2.4839 0.4026 2.4030 5.9688 15
16 217.7953 0.0046 541.9883 0.0018 2.4885 0.4018 2.4262 6.0376 16
17 304.9135 0.0033 759.7837 0.0013 2.4918 0.4013 2.4441 6.0901 17
18 426.8789 0.0023 1064.6971 0.0009 2.4941 0.4009 2.4577 6.1299 18
19 597.6304 0.0017 1491.5760 0.0007 2.4958 0.4007 2.4682 6.1601 19
20 836.6826 0.0012 2089.2064 0.0005 2.4970 0.4005 2.4761 6.1828 20
21 1171.3556 0.0009 2925.8889 0.0003 2.4979 0.4003 2.4821 6.1998 21
22 1639.8978 0.0006 4097.2445 0.0002 2.4985 0.4002 2.4866 6.2127 22
23 2295.8569 0.0004 5737.1423 0.0002 2.4989 0.4002 2.4900 6.2222 23
24 3214.1997 0.0003 8032.9993 0.0001 2.4992 0.4001 2.4925 6.2294 24
25 4499.8796 0.0002 11247.1990 0.0001 2.4994 0.4001 2.4944 6.2347 25
26 6299.8314 0.0002 15747.0785 0.0001 2.4996 0.4001 2.4959 6.2387 26
27 8819.7640 0.0001 22046.9099 0.0000 2.4997 0.4000 2.4969 6.2416 27
28 12347.6696 0.0001 30866.6739 0.0000 2.4998 0.4000 2.4977 6.2438 28
29 17286.7374 0.0001 43214.3435 0.0000 2.4999 0.4000 2.4983 6.2454 29
30 24201.4324 0.0000 60501.0809 0.0000 2.4999 0.4000 2.4988 6.2466 30
APPENDIX A Interest Factors for Discrete Compounding 897
40.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.5000 0.6667 1.0000 1.0000 0.6667 1.5000 0.0000 0.0000 1
2 2.2500 0.4444 2.5000 0.4000 1.1111 0.9000 0.4000 0.4444 2
3 3.3750 0.2963 4.7500 0.2105 1.4074 0.7105 0.7368 1.0370 3
4 5.0625 0.1975 8.1250 0.1231 1.6049 0.6231 1.0154 1.6296 4
5 7.5938 0.1317 13.1875 0.0758 1.7366 0.5758 1.2417 2.1564 5
6 11.3906 0.0878 20.7813 0.0481 1.8244 0.5481 1.4226 2.5953 6
7 17.0859 0.0585 32.1719 0.0311 1.8829 0.5311 1.5648 2.9465 7
8 25.6289 0.0390 49.2578 0.0203 1.9220 0.5203 1.6752 3.2196 8
9 38.4434 0.0260 74.8867 0.0134 1.9480 0.5134 1.7596 3.4277 9
10 57.6650 0.0173 113.3301 0.0088 1.9653 0.5088 1.8235 3.5838 10
11 86.4976 0.0116 170.9951 0.0058 1.9769 0.5058 1.8713 3.6994 11
12 129.7463 0.0077 257.4927 0.0039 1.9846 0.5039 1.9068 3.7842 12
13 194.6195 0.0051 387.2390 0.0026 1.9897 0.5026 1.9329 3.8459 13
14 291.9293 0.0034 581.8585 0.0017 1.9931 0.5017 1.9519 3.8904 14
15 437.8939 0.0023 873.7878 0.0011 1.9954 0.5011 1.9657 3.9224 15
16 656.8408 0.0015 1311.6817 0.0008 1.9970 0.5008 1.9756 3.9452 16
17 985.2613 0.0010 1968.5225 0.0005 1.9980 0.5005 1.9827 3.9614 17
18 1477.8919 0.0007 2953.7838 0.0003 1.9986 0.5003 1.9878 3.9729 18
19 2216.8378 0.0005 4431.6756 0.0002 1.9991 0.5002 1.9914 3.9811 19
20 3325.2567 0.0003 6648.5135 0.0002 1.9994 0.5002 1.9940 3.9868 20
898 APPENDIX A Interest Factors for Discrete Compounding
50.0%
